STATEFP,COUNTYFP,TRACTCE,AFFGEOID,GEOID,GEOID_2020,COUNTY,StateDesc,STATEABBR,LOCATION,E_TOTPOP,M_TOTPOP,E_DAYPOP,SPL_EJI,RPL_EJI,SPL_SER,RPL_SER,SPL_EJI_CBM,RPL_EJI_CBM,E_MINRTY,EPL_MINRTY,SPL_SVM_DOM1,RPL_SVM_DOM1,E_POV200,EPL_POV200,E_NOHSDP,EPL_NOHSDP,E_UNEMP,EPL_UNEMP,E_RENTER,EPL_RENTER,E_HOUBDN,EPL_HOUBDN,E_UNINSUR,EPL_UNINSUR,E_NOINT,EPL_NOINT,SPL_SVM_DOM2,RPL_SVM_DOM2,E_AGE65,EPL_AGE65,E_AGE17,EPL_AGE17,E_DISABL,EPL_DISABL,E_LIMENG,EPL_LIMENG,SPL_SVM_DOM3,RPL_SVM_DOM3,E_MOBILE,EPL_MOBILE,E_GROUPQ,EPL_GROUPQ,SPL_SVM_DOM4,RPL_SVM_DOM4,SPL_SVM,RPL_SVM,E_OZONE,EPL_OZONE,E_PM,EPL_PM,E_DSLPM,EPL_DSLPM,E_TOTCR,EPL_TOTCR,SPL_EBM_DOM1,RPL_EBM_DOM1,E_NPL,EPL_NPL,E_TRI,EPL_TRI,E_TSD,EPL_TSD,E_RMP,EPL_RMP,E_COAL,EPL_COAL,E_LEAD,EPL_LEAD,SPL_EBM_DOM2,RPL_EBM_DOM2,E_PARK,EPL_PARK,E_HOUAGE,EPL_HOUAGE,E_WLKIND,EPL_WLKIND,SPL_EBM_DOM3,RPL_EBM_DOM3,E_RAIL,EPL_RAIL,E_ROAD,EPL_ROAD,E_AIRPRT,EPL_AIRPRT,SPL_EBM_DOM4,RPL_EBM_DOM4,E_IMPWTR,EPL_IMPWTR,F_IMPWTR,SPL_EBM_DOM5,RPL_EBM_DOM5,SPL_EBM,RPL_EBM,E_ASTHMA,EPL_ASTHMA,F_ASTHMA,E_CANCER,EPL_CANCER,F_CANCER,E_CHD,EPL_CHD,F_CHD,E_MHLTH,EPL_MHLTH,F_MHLTH,E_DIABETES,EPL_DIABETES,F_DIABETES,F_HVM,RPL_HVM,E_NEHD,EPL_NEHD,SPL_CBM_DOM1,RPL_CBM_DOM1,E_BURN,EPL_BURN,E_SMOKE,EPL_SMOKE,SPL_CBM_DOM2,RPL_CBM_DOM2,E_CFLD,EPL_CFLD,F_CFLD,E_DRGT,EPL_DRGT,F_DRGT,E_HRCN,EPL_HRCN,F_HRCN,E_RFLD,EPL_RFLD,F_RFLD,E_SWND,EPL_SWND,F_SWND,E_TRND,EPL_TRND,F_TRND,SPL_CBM_DOM3,RPL_CBM_DOM3,SPL_CBM,RPL_CBM,AFAM,E_AFAM,HISP,E_HISP,ASIAN,E_ASIAN,AIAN,E_AIAN,NHPI,E_NHPI,TWOMORE,E_TWOMORE,OTHERRACE,E_OTHERRACE,Tribe_PCT_Tract,Tribe_Names,Tribe_Flag
13,031,110201,140000US13031110201,13031110201,13031110201,Bulloch County,Georgia,GA,Census Tract 1102.01; Bulloch County; Georgia,3721,651,2537,1.257,0.4877,1.257,0.7036,1.9487,0.5802,43.9,0.6122,0.6122,0.6122,36.9506,0.6759,16.8,0.7795,1.2,0.086,28,0.4723,31.1,0.6903,7.5,0.5422,25,0.905,4.1512,0.6577,17.1,0.5409,22.5,0.5562,12.5,0.4874,0.1,0.2298,1.8143,0.3518,23.9,0.9197,8.7,0.9438,1.8635,0.9921,8.4412,0.7744,0,0,0,0,0.1054,0.1728,30,0.4976,0.6704,0.16,0,0,18.2989,0.5256,0,0,0.6638,0.6657,0,0,0,0,1.1913,0.5031,6.2898,0.9446,31.2,0.2498,7.0833,0.6583,1.8527,0.6956,57.7584,0.6349,30.6203,0.281,6.7269,0.8879,1.8038,0.9236,0.178,0.2825,0,0.2825,0.2825,5.8007,0.4826,10.2,0.3849,0,7.1,0.3792,0,6,0.3257,0,16.4,0.4345,0,12.1,0.5109,0,0,0,10.2,0.2978,0.2978,0.2978,0,0,4,0.0944,0.0944,0.0937,0,0,1,28.9545,0.6962,9,0.2577,0.9228,9,0.5417,0.0867,9,2.0225,0.5172,9,0.0556,0.5198,9,2.7427,0.8975,3.1349,0.6917,1329,35.7,129,3.5,9,0.2,0,0,0,0,140,3.8,28,0.8,0,-999,-999
13,031,110302,140000US13031110302,13031110302,13031110302,Bulloch County,Georgia,GA,Census Tract 1103.02; Bulloch County; Georgia,4715,806,8546,0.9197,0.28,0.9197,0.4521,1.2762,0.2123,29.4,0.4624,0.4624,0.4624,24.5804,0.4295,7.3,0.4314,10.7,0.8888,31.7,0.5297,16.6,0.2231,6.9,0.5047,11,0.5236,3.5308,0.5098,9.3,0.149,26.6,0.7861,11,0.3826,2.5,0.6363,1.954,0.4665,23.2,0.9154,0.2,0.443,1.3584,0.8131,7.3056,0.5926,0,0,0,0,0.1024,0.1628,30,0.4976,0.6604,0.1557,0,0,30.8243,0.5888,0,0,15.1722,0.807,0,0,0,0,1.3958,0.5762,10.3664,0.9256,14.8,0.1257,5.4167,0.8322,1.8835,0.719,41.4307,0.5753,49.1814,0.3578,0,0,0.9331,0.4278,0.097,0.219,0,0.219,0.219,5.0918,0.3271,8.9,0.0946,0,6.4,0.2987,0,4.7,0.1148,0,13.7,0.1483,0,9.3,0.1747,0,0,0,10.2,0.2978,0.2978,0.2978,0,0,3.9,0.0889,0.0889,0.0883,0,0,1,27.3636,0.6758,9,0.2175,0.8636,9,0.5417,0.0867,9,2.0123,0.5158,9,0,0,0,2.1419,0.6619,2.5286,0.3565,704,14.9,368,7.8,216,4.6,0,0,0,0,96,2,0,0,0,-999,-999
13,033,950101,140000US13033950101,13033950101,13033950101,Burke County,Georgia,GA,Census Tract 9501.01; Burke County; Georgia,2560,719,1748,1.162,0.4299,0.762,0.3245,1.8563,0.529,46.2,0.6322,0.6322,0.6322,40.664,0.7351,25.6,0.9076,0,0,18.8,0.3028,24.3,0.4988,13.7,0.8041,18.3,0.7827,4.0311,0.6288,18.2,0.6019,13.7,0.1211,17.2,0.7548,0,0,1.4778,0.1527,40.8,0.9784,0,0,0.9784,0.6603,7.1195,0.5609,0,0,0,0,0.0873,0.1171,30,0.4976,0.6147,0.1366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0168,0.9508,29,0.2315,3.25,0.9816,2.1639,0.8944,33.2734,0.5422,22.0625,0.2392,0,0,0.7814,0.3681,1,0.8863,0,0.8863,0.8863,4.4463,0.2011,11,0.6239,0,8.2,0.5167,0,8.2,0.7153,1,17.7,0.5899,0,14.9,0.7811,1,2,0.4,4.8,0.0637,0.0637,0.0637,0,0,4.1,0.0991,0.0991,0.0984,0,0,1,44.5455,0.7961,9,0.1517,0.7269,9,0.2083,0.0132,9,2.8658,0.5859,9,0.1389,0.8557,9,2.9778,0.9465,3.1406,0.6943,1065,41.6,11,0.4,108,4.2,0,0,0,0,0,0,0,0,0,-999,-999
13,033,950200,140000US13033950200,13033950200,13033950200,Burke County,Georgia,GA,Census Tract 9502; Burke County; Georgia,3317,623,1210,1.6537,0.7007,0.8537,0.3981,2.3764,0.79,26.2,0.4216,0.4216,0.4216,54.667,0.8928,14.5,0.7235,3.7,0.3899,8.3,0.0888,12,0.0896,13.5,0.7983,17.3,0.7564,3.7393,0.5601,12.3,0.2793,24.2,0.6625,20.3,0.8638,0,0,1.8056,0.3449,69.4,0.998,0.6,0.6153,1.6133,0.9339,7.5798,0.6398,0,0,0.091,0.5886,0.0812,0.0984,30,0.4976,1.1846,0.3869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1816,0.9405,22,0.1766,2.1667,0.9976,2.1147,0.8684,7.3492,0.395,0,0,0,0,0.395,0.1243,0.976,0.8216,0,0.8216,0.8216,4.5159,0.2139,11.7,0.7893,1,8.2,0.5167,0,9.3,0.8516,1,19.8,0.7896,1,16.6,0.8717,1,4,0.8,5.4,0.0777,0.0777,0.0777,0,0,5.8,0.2477,0.2477,0.2458,0,0,1,44.8636,0.8001,9,0.1228,0.694,9,0.2083,0.0132,9,2.7723,0.5797,9,0.1111,0.8014,9,2.8884,0.932,3.2138,0.7227,615,18.5,178,5.4,0,0,0,0,0,0,77,2.3,0,0,0,-999,-999
13,045,910502,140000US13045910502,13045910502,13045910502,Carroll County,Georgia,GA,Census Tract 9105.02; Carroll County; Georgia,3226,718,2567,2.5184,0.9771,1.7184,0.9317,2.6631,0.893,69.2,0.7892,0.7892,0.7892,84.0435,0.9953,38.1,0.9727,11.8,0.9137,87.5,0.9644,65.4,0.9946,24,0.9533,19.9,0.8209,6.6149,0.9986,10,0.1761,26.5,0.7814,15,0.645,9.6,0.8718,2.4743,0.852,7.2,0.747,3.4,0.8593,1.6063,0.931,11.4847,0.9986,0,0,0,0,0.2631,0.6068,30,0.4976,1.1044,0.3515,0,0,100,0.8598,98.404,0.8271,90.6273,0.9626,0,0,0,0,2.6495,0.9432,100,0.5514,41.2,0.3457,8.2778,0.5423,1.4394,0.2966,100,0.8112,76.3251,0.459,0,0,1.2702,0.6078,0.488,0.5047,0,0.5047,0.5047,6.9682,0.7198,12.5,0.9009,1,4.9,0.1312,0,8.2,0.7153,1,24.3,0.9676,1,17.7,0.911,1,4,0.8,3.8,0.0338,0.0338,0.0338,0,0,5.1,0.18,0.18,0.1787,0,0,1,34.6818,0.7447,9,0.0468,0.5063,9,0.9583,0.2024,9,1.8809,0.5,9,0.0278,0,2,1.9534,0.5747,2.1672,0.1447,1286,39.9,787,24.4,0,0,27,0.8,0,0,0,0,133,4.1,0,-999,-999
13,047,030501,140000US13047030501,13047030501,13047030501,Catoosa County,Georgia,GA,Census Tract 305.01; Catoosa County; Georgia,2757,402,877,1.7063,0.7256,0.9063,0.4414,1.757,0.4713,6.8,0.0951,0.0951,0.0951,51.6913,0.8671,23.3,0.8846,3.8,0.4017,26.6,0.449,27.7,0.6022,17,0.8774,18.1,0.7774,4.8594,0.8023,25.4,0.8714,18,0.2797,22.3,0.9091,0.9,0.4413,2.5015,0.8648,30.8,0.9521,0,0,0.9521,0.6292,8.4081,0.7699,0,0,0,0,0.3308,0.7413,30,0.4976,1.2389,0.4101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8591,0.9733,15,0.127,5,0.8717,1.972,0.7815,0,0,57.7144,0.3897,0,0,0.3897,0.1228,0.393,0.4442,0,0.4442,0.4442,4.0448,0.1364,11.4,0.7278,1,9.1,0.6479,0,9.4,0.8612,1,20.5,0.8383,1,14.9,0.7811,1,4,0.8,5.4,0.0777,0.0777,0.0777,0,0,4.8,0.1551,0.1551,0.1541,0,0,1,25.7727,0.6609,9,0.0117,0.2158,9,0.5417,0.0867,9,4.523,0.7006,9,0.0278,0,2,1.664,0.4217,1.8968,0.0507,0,0,10,0.4,21,0.8,16,0.6,0,0,140,5.1,0,0,0,-999,-999
13,051,002200,140000US13051002200,13051002200,13051002200,Chatham County,Georgia,GA,Census Tract 22; Chatham County; Georgia,4229,683,2558,1.8212,0.7767,1.4212,0.7964,2.3181,0.7644,72.7,0.8084,0.8084,0.8084,44.3603,0.7872,10.8,0.5999,2.7,0.2576,63,0.8518,33.7,0.7464,14.1,0.8145,10.7,0.5104,4.5678,0.7454,21.1,0.7399,23.5,0.6199,15.3,0.6612,0.2,0.2539,2.2749,0.7298,0.3,0.4677,0.4,0.5495,1.0172,0.6915,8.6683,0.8065,0,0,0.091,0.5886,0.3041,0.6922,30,0.4976,1.7784,0.61,0,0,45.7655,0.6463,0,0,13.0952,0.7972,0,0,0,0,1.4435,0.5959,100,0.5514,78.1,0.7565,14.7667,0.1084,1.4163,0.2752,23.3748,0.4943,100,0.6136,0,0,1.1079,0.5196,0.77,0.67,0,0.67,0.67,6.4161,0.6147,11.6,0.7701,1,6.5,0.3101,0,7,0.519,0,17.9,0.6122,0,16.8,0.88,1,2,0.4,9.4,0.2483,0.2483,0.2483,0,0,3.5,0.067,0.067,0.0664,0.012,0.142,9,19.4091,0.6045,9,0.3448,0.9772,9,1.5,0.3735,9,1.1642,0.3239,9,0,0,0,2.4211,0.7705,2.7364,0.4969,2938,69.5,64,1.5,0,0,0,0,0,0,39,0.9,32,0.8,0,-999,-999
13,051,002700,140000US13051002700,13051002700,13051002700,Chatham County,Georgia,GA,Census Tract 27; Chatham County; Georgia,2956,627,1096,1.8584,0.7923,1.2584,0.7045,2.3553,0.7805,70.2,0.7947,0.7947,0.7947,46.0081,0.8077,8.3,0.4844,7,0.7207,43.4,0.6796,45.4,0.9133,10.4,0.6895,7.9,0.376,4.6712,0.7665,27.2,0.9043,15.1,0.1596,16,0.6985,0,0,1.7624,0.3133,2.4,0.6275,0,0,0.6275,0.3549,7.8558,0.6851,0,0,0.091,0.5886,0.3277,0.7362,30,0.4976,1.8224,0.625,0,0,81.287,0.7641,0,0,0,0,0,0,0,0,0.7641,0.3352,100,0.5514,88.3,0.8798,14.375,0.137,1.5682,0.4247,98.1082,0.7856,100,0.6136,0,0,1.3992,0.6993,0.77,0.67,0,0.67,0.67,6.2239,0.5733,11.6,0.7701,1,5.9,0.2434,0,7.4,0.5898,0,19.1,0.7331,1,17.7,0.911,1,3,0.6,9.4,0.2483,0.2483,0.2483,0,0,3.5,0.067,0.067,0.0664,0.012,0.142,9,19.4091,0.6045,9,0.3448,0.9772,9,1.5,0.3735,9,1.1642,0.3239,9,0,0,0,2.4211,0.7705,2.7364,0.4969,2018,68.3,49,1.7,9,0.3,0,0,0,0,0,0,0,0,0,-999,-999
13,051,010812,140000US13051010812,13051010812,13051010812,Chatham County,Georgia,GA,Census Tract 108.12; Chatham County; Georgia,4833,948,2725,0.3871,0.0463,0.1871,0.0236,1.1831,0.1714,48.4,0.6498,0.6498,0.6498,16.7804,0.2552,1.8,0.0836,0,0,10.1,0.1218,15,0.1702,4.4,0.3188,8.1,0.3859,1.3355,0.0729,24.7,0.8552,14.9,0.1534,15.2,0.6558,0.2,0.2539,1.9183,0.4351,0,0,0,0,0,0,3.9036,0.0842,0,0,0,0,0.239,0.5504,30,0.4976,1.048,0.3277,0,0,0,0,19.2528,0.6016,0,0,0,0,0,0,0.6016,0.2692,57.8861,0.7604,0,0,7,0.6678,1.4282,0.2862,0,0,90.5846,0.5198,0,0,0.5198,0.176,0.07,0.1941,0,0.1941,0.1941,3.7917,0.1029,9.1,0.1242,0,9.8,0.7614,1,6.3,0.3854,0,12.8,0.087,0,11.9,0.4866,0,1,0.2,9.2,0.2303,0.2303,0.2303,0,0,3.9,0.0889,0.0889,0.0883,3.687,0.7374,9,23.5455,0.6448,9,0.3448,0.9772,9,1.5,0.3735,9,1.1642,0.3239,9,0.0278,0,2,3.0568,0.9566,3.376,0.796,1454,30.1,501,10.4,116,2.4,0,0,0,0,266,5.5,0,0,0,-999,-999
13,051,011006,140000US13051011006,13051011006,13051011006,Chatham County,Georgia,GA,Census Tract 110.06; Chatham County; Georgia,4073,398,1735,0.5575,0.1003,0.1575,0.0169,1.3351,0.2407,7.7,0.1148,0.1148,0.1148,9.0099,0.0884,1.2,0.0508,6.9,0.7134,13.3,0.1865,14.6,0.1582,0.6,0.024,4.6,0.2025,1.4238,0.0843,49.3,0.9904,9.4,0.054,19.4,0.8375,0.5,0.3503,2.2322,0.7001,0,0,0.8,0.658,0.658,0.376,4.4288,0.1393,0,0,0.091,0.5886,0.1386,0.2745,20,0.0434,0.9065,0.2637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.4987,0.6502,22.8,0.182,6.5833,0.7112,1.5434,0.3983,0,0,6.3595,0.1407,0,0,0.1407,0.0567,0.064,0.1887,0,0.1887,0.1887,2.7793,0.0182,8.2,0.029,0,17,0.9931,1,10.1,0.9155,1,9.1,0.002,0,13,0.6132,0,2,0.4,9.4,0.2483,0.2483,0.2483,0,0,3.7,0.0753,0.0753,0.0747,3.6477,0.7107,9,15.9091,0.5425,9,0.4158,0.9903,9,1.5,0.3735,9,1.404,0.3917,9,0.0278,0,2,3.0087,0.9505,3.3323,0.7776,84,2.1,76,1.9,7,0.2,0,0,0,0,148,3.6,0,0,0,-999,-999
13,051,980000,140000US13051980000,13051980000,13051980000,Chatham County,Georgia,GA,Census Tract 9800; Chatham County; Georgia,0,14,2879,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,0,0.091,0.5886,0.3185,0.7195,30,0.4976,1.8057,0.619,0,0,89.3905,0.793,81.3434,0.7732,40.7677,0.8819,0,0,0,0,2.4481,0.889,91.2569,0.6413,-999,-999,10.0833,0.4189,-999,-999,92.6476,0.7571,81.4123,0.4796,0,0,1.2367,0.5881,0.763,0.6656,0,0.6656,0.6656,-999,-999,-999,-999,0,-999,-999,0,-999,-999,0,-999,-999,0,-999,-999,0,0,0,9.2,0.2303,0.2303,0.2303,0,0,3.6,0.0706,0.0706,0.0699,3.687,0.7374,9,24.8182,0.6537,9,0.3448,0.9772,9,1.5,0.3735,9,1.1642,0.3239,9,0.0556,0.5198,9,3.5855,0.9934,3.8864,0.942,0,-999,0,-999,0,-999,0,-999,0,-999,0,-999,0,-999,0,-999,-999
13,057,090303,140000US13057090303,13057090303,13057090303,Cherokee County,Georgia,GA,Census Tract 903.03; Cherokee County; Georgia,6345,753,3018,0.5898,0.1131,0.1898,0.0241,0.6816,0.0296,10.6,0.1743,0.1743,0.1743,11.4552,0.1378,6.1,0.3599,1.6,0.1242,10.5,0.1298,12.1,0.0921,7.1,0.5176,3.9,0.1662,1.5276,0.0984,35,0.9669,18.4,0.3016,9.9,0.3031,0.8,0.4212,1.9928,0.5005,0,0,0.3,0.5046,0.5046,0.2494,4.1993,0.1126,0,0,0,0,0.2065,0.4683,30,0.4976,0.9659,0.2905,0,0,1.1654,0.3393,0,0,0,0,0,0,0,0,0.3393,0.1741,67.5691,0.7301,7.6,0.0752,6.9167,0.6755,1.4808,0.3343,0.9869,0.34,14.5341,0.1938,0,0,0.5338,0.1829,0.129,0.2446,0,0.2446,0.2446,3.5644,0.0772,9.3,0.1604,0,12.7,0.9657,1,8.3,0.7304,1,12.3,0.0611,0,12.1,0.5109,0,2,0.4,6,0.0988,0.0988,0.0988,0,0,4.5,0.127,0.127,0.1262,0,0,1,38.8182,0.77,9,0.0292,0.4172,9,0.9583,0.2024,9,1.5188,0.4183,9,0.0278,0,2,1.8079,0.4986,2.0337,0.0918,364,5.7,178,2.8,73,1.2,0,0,0,0,59,0.9,0,0,0,-999,-999
13,057,090708,140000US13057090708,13057090708,13057090708,Cherokee County,Georgia,GA,Census Tract 907.08; Cherokee County; Georgia,6123,1283,5538,0.6689,0.1463,0.6689,0.2553,0.7069,0.0333,37,0.5466,0.5466,0.5466,16.9283,0.2585,8.5,0.4942,1.5,0.1141,49.5,0.7431,25.1,0.5248,13.1,0.7868,2.9,0.1158,3.0373,0.3938,9,0.1382,28.2,0.8482,9.9,0.3031,0,0,1.2895,0.0917,1,0.5434,0.2,0.443,0.9864,0.6694,5.8598,0.3421,0,0,0,0,0.2664,0.6138,30,0.4976,1.1114,0.3544,0,0,43.5202,0.6381,0,0,42.5239,0.8858,0,0,0,0,1.5239,0.6308,91.1386,0.642,1.2,0.017,7.4583,0.6182,1.2772,0.1711,32.4752,0.5386,53.6687,0.3746,0,0,0.9132,0.4196,0.156,0.2647,0,0.2647,0.2647,5.0904,0.3268,10,0.3285,0,7.9,0.477,0,5.7,0.267,0,15.7,0.3497,0,9.7,0.2165,0,0,0,5.8,0.093,0.093,0.093,0,0,4.3,0.1097,0.1097,0.1089,0,0,1,38.8182,0.77,9,0.0292,0.4172,9,0,0,0,1.5188,0.4183,9,0.0278,0,2,1.6055,0.3884,1.8082,0.038,1287,21,738,12.1,0,0,21,0.3,0,0,217,3.5,0,0,0,-999,-999
13,057,090709,140000US13057090709,13057090709,13057090709,Cherokee County,Georgia,GA,Census Tract 907.09; Cherokee County; Georgia,2131,281,1251,0.4274,0.057,0.4274,0.1102,0.4644,0.0086,3.5,0.0311,0.0311,0.0311,18.5828,0.2955,0.6,0.0249,0,0,35.3,0.5812,17.7,0.2628,13.5,0.7983,0,0,1.9627,0.1703,5.9,0.0519,26.4,0.777,6.7,0.1068,0,0,0.9357,0.0337,0,0,0,0,0,0,2.9295,0.0211,0,0,0,0,0.2674,0.6159,30,0.4976,1.1135,0.3556,0,0,70.8842,0.7295,66.1118,0.7375,0,0,0,0,0,0,1.467,0.6055,100,0.5514,2.6,0.0316,7.9583,0.5699,1.1529,0.1036,100,0.8112,72.948,0.4461,0,0,1.2573,0.6002,0.427,0.4663,0,0.4663,0.4663,5.457,0.4063,9.5,0.2032,0,6.4,0.2987,0,4,0.0573,0,14.4,0.2103,0,7.8,0.0707,0,0,0,5.4,0.0777,0.0777,0.0777,0,0,4.4,0.1172,0.1172,0.1163,0,0,1,38.8182,0.77,9,0.0292,0.4172,9,0,0,0,1.5188,0.4183,9,0.0278,0,2,1.6055,0.3884,1.8004,0.037,0,0,40,1.9,0,0,3,0.1,11,0.5,20,0.9,0,0,0,-999,-999
13,057,090905,140000US13057090905,13057090905,13057090905,Cherokee County,Georgia,GA,Census Tract 909.05; Cherokee County; Georgia,4787,627,2695,0.9287,0.2852,0.9287,0.4588,1.3095,0.2281,28,0.4452,0.4452,0.4452,17.5893,0.2732,7.1,0.4202,5.1,0.5537,36.7,0.5993,26.7,0.5741,5.8,0.4287,4.8,0.2131,3.0623,0.3995,20.4,0.7089,17.1,0.2362,10.4,0.3394,1.6,0.5499,1.8344,0.3675,0,0,0,0,0,0,5.3419,0.2618,0.183,0.4757,0,0,0.3777,0.8071,40,0.9248,2.2076,0.7625,0,0,93.8944,0.8117,0,0,0.5515,0.6626,0,0,0,0,1.4743,0.6089,85.9463,0.6652,12.8,0.112,8.75,0.5037,1.2809,0.1734,50.48,0.6099,100,0.6136,0,0,1.2235,0.5804,0.467,0.4921,0,0.4921,0.4921,6.6784,0.6669,9.8,0.2758,0,8.7,0.5867,0,6.8,0.481,0,15.3,0.3045,0,11.3,0.4116,0,0,0,5.4,0.0777,0.0777,0.0777,0,0,4.6,0.1365,0.1365,0.1356,0,0,1,41.3636,0.7817,9,0.0292,0.4172,9,0.9583,0.2024,9,1.5188,0.4183,9,0.0556,0.5198,9,2.3394,0.7358,2.5536,0.3808,407,8.5,431,9,282,5.9,0,0,20,0.4,200,4.2,0,0,0,-999,-999
13,057,090908,140000US13057090908,13057090908,13057090908,Cherokee County,Georgia,GA,Census Tract 909.08; Cherokee County; Georgia,6117,917,3600,0.3662,0.0409,0.3662,0.0814,0.7238,0.0359,33.1,0.5053,0.5053,0.5053,12.3099,0.1558,1.8,0.0836,0,0,17.8,0.2821,17.3,0.2482,3.6,0.2498,7.7,0.3655,1.385,0.0789,17.9,0.5854,25.4,0.7284,9.6,0.2817,6.7,0.8177,2.4132,0.8189,0,0,0.2,0.443,0.443,0.2021,4.7465,0.1775,0.183,0.4757,0,0,0.3493,0.77,40,0.9248,2.1705,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.033,0.673,0,0,7.2667,0.6377,1.3107,0.1937,0,0,85.192,0.4953,0,0,0.4953,0.1641,0.323,0.3955,0,0.3955,0.3955,4.372,0.1887,8.9,0.0946,0,8.3,0.5302,0,4.8,0.1258,0,12.4,0.0658,0,8.8,0.1298,0,0,0,5.2,0.0721,0.0721,0.0721,0,0,4.6,0.1365,0.1365,0.1356,0,0,1,37.8636,0.7635,9,0.0292,0.4172,9,0.9583,0.2024,9,1.5188,0.4183,9,0.0556,0.5198,9,2.3212,0.729,2.5298,0.3576,562,9.2,638,10.4,57,0.9,0,0,0,0,358,5.9,412,6.7,0,-999,-999
13,057,090909,140000US13057090909,13057090909,13057090909,Cherokee County,Georgia,GA,Census Tract 909.09; Cherokee County; Georgia,6556,865,3950,0.8571,0.2429,0.8571,0.4009,1.2148,0.1853,40.3,0.5788,0.5788,0.5788,24.0568,0.4179,2.2,0.1073,3.6,0.3774,41.9,0.6627,37.9,0.822,15.5,0.8477,5,0.2243,3.4593,0.4936,8.2,0.111,28.4,0.8552,5.6,0.0619,1.6,0.5499,1.578,0.1988,0,0,0.6,0.6153,0.6153,0.3409,6.2314,0.4032,0.091,0.3188,0,0,0.3972,0.829,40,0.9248,2.0726,0.7163,0,0,62.0008,0.7014,0,0,0,0,0,0,0,0,0.7014,0.3091,99.563,0.5718,13.7,0.1184,8.1667,0.5531,1.2433,0.1504,62.2519,0.6504,88.8097,0.5108,0,0,1.1612,0.5461,0.47,0.494,0,0.494,0.494,5.6725,0.4539,9.9,0.3015,0,7,0.3678,0,5.3,0.1962,0,15.8,0.3615,0,9.8,0.2276,0,0,0,5.4,0.0777,0.0777,0.0777,0,0,4.5,0.127,0.127,0.1262,0,0,1,38.5,0.7678,9,0.0292,0.4172,9,0.9583,0.2024,9,1.5188,0.4183,9,0.0556,0.5198,9,2.3255,0.7309,2.5302,0.3577,937,14.3,686,10.5,415,6.3,0,0,0,0,601,9.2,0,0,0,-999,-999
13,059,000600,140000US13059000600,13059000600,13059000600,Clarke County,Georgia,GA,Census Tract 6; Clarke County; Georgia,3167,547,5218,1.8078,0.7707,1.4078,0.789,1.8686,0.5359,45.8,0.6286,0.6286,0.6286,59.2458,0.9245,7.2,0.4261,18.2,0.9781,89.7,0.9702,40.2,0.855,13.5,0.7983,8.2,0.3907,5.3429,0.8834,5.7,0.0482,20.2,0.4093,10.5,0.3462,0,0,0.8037,0.0239,0,0,22,0.9742,0.9742,0.655,7.7494,0.667,0,0,0,0,0.3106,0.7048,40,0.9248,1.6296,0.5523,0,0,38.8547,0.6209,66.678,0.7389,25.1122,0.8416,0,0,0,0,2.2014,0.8335,100,0.5514,53.1,0.4723,11.8333,0.3229,1.3466,0.2188,90.5022,0.7483,100,0.6136,0,0,1.3619,0.6703,0.562,0.5463,0,0.5463,0.5463,7.0858,0.7408,12.1,0.8555,1,3.6,0.0285,0,3.7,0.0419,0,25.5,0.9804,1,7,0.0442,0,2,0.4,3.8,0.0338,0.0338,0.0338,0,0,4,0.0944,0.0944,0.0937,0,0,1,44.5455,0.7961,9,0.0468,0.5063,9,0.4167,0.0526,9,1.7268,0.4603,9,0,0,0,1.8153,0.5017,1.9435,0.0608,1147,36.2,65,2.1,149,4.7,0,0,0,0,44,1.4,47,1.5,0,-999,-999
13,063,040204,140000US13063040204,13063040204,13063040204,Clayton County,Georgia,GA,Census Tract 402.04; Clayton County; Georgia,5297,571,21999,1.3769,0.5555,1.1769,0.6515,1.4292,0.2908,99.8,0.9935,0.9935,0.9935,45.252,0.7986,2.9,0.1513,3.8,0.4017,69.6,0.8919,51.4,0.9574,12,0.7506,6.9,0.3237,4.2752,0.6839,6.3,0.0595,23.7,0.632,12.3,0.4741,1.3,0.5095,1.6751,0.2543,0.8,0.524,0,0,0.524,0.2764,7.4678,0.6198,0.548,0.7041,0,0,0.38,0.8099,40,0.9248,2.4388,0.8334,0,0,1.6317,0.3512,0,0,0,0,0,0,0,0,0.3512,0.178,59.2481,0.7561,34.5,0.2797,11.9444,0.3153,1.3511,0.2224,0,0,61.581,0.4033,59.6315,0.968,1.3713,0.6773,0.707,0.6352,0,0.6352,0.6352,6.1476,0.5571,11.3,0.7042,1,3.6,0.0285,0,4.1,0.0636,0,18.1,0.6338,0,11.9,0.4866,0,1,0.2,4,0.0392,0.0392,0.0392,0,0,4.7,0.1465,0.1465,0.1455,0,0,1,38.8182,0.77,9,0.0409,0.4824,9,0.5,0.0754,9,1.4074,0.392,9,0,0,0,1.7198,0.4553,1.9055,0.0523,4680,88.4,378,7.1,22,0.4,0,0,0,0,175,3.3,34,0.6,0,-999,-999
